timestamp,esp1,esp1_vib,esp2,esp2_vib
2025-09-14 13:28:48,Vibration: 0 | X: 1590 | Y: 1328 | Z: 1402 | Status: ACTIVE,0,Vibration: 0 | X: 1856 | Y: 1535 | Z: 1411 | Status: ACTIVE,0
2025-09-14 13:28:49,Vibration: 0 | X: 1596 | Y: 1328 | Z: 1404 | Status: ACTIVE,0,Vibration: 0 | X: 1860 | Y: 1535 | Z: 1412 | Status: ACTIVE,0
2025-09-14 13:28:50,Vibration: 0 | X: 1589 | Y: 1329 | Z: 1399 | Status: ACTIVE,0,Vibration: 0 | X: 1859 | Y: 1535 | Z: 1411 | Status: ACTIVE,0
2025-09-14 13:28:51,Vibration: 0 | X: 1589 | Y: 1329 | Z: 1399 | Status: ACTIVE,0,Vibration: 0 | X: 1857 | Y: 1535 | Z: 1409 | Status: ACTIVE,0
2025-09-14 13:28:53,Vibration: 0 | X: 1586 | Y: 1321 | Z: 1394 | Status: ACTIVE,0,Vibration: 0 | X: 1857 | Y: 1535 | Z: 1408 | Status: ACTIVE,0
2025-09-14 13:28:54,Vibration: 0 | X: 1586 | Y: 1321 | Z: 1394 | Status: ACTIVE,0,Vibration: 0 | X: 1857 | Y: 1535 | Z: 1408 | Status: ACTIVE,0
2025-09-14 13:28:55,Vibration: 0 | X: 1583 | Y: 1313 | Z: 1388 | Status: ACTIVE,0,Vibration: 0 | X: 1857 | Y: 1535 | Z: 1408 | Status: ACTIVE,0
2025-09-14 13:28:56,Vibration: 0 | X: 1591 | Y: 1328 | Z: 1406 | Status: ACTIVE,0,Vibration: 0 | X: 1857 | Y: 1535 | Z: 1411 | Status: ACTIVE,0
2025-09-14 13:28:58,Vibration: 0 | X: 1590 | Y: 1328 | Z: 1399 | Status: ACTIVE,0,Vibration: 0 | X: 1839 | Y: 1524 | Z: 1395 | Status: ACTIVE,0
2025-09-14 13:28:59,Vibration: 0 | X: 1590 | Y: 1328 | Z: 1399 | Status: ACTIVE,0,Vibration: 0 | X: 1839 | Y: 1524 | Z: 1395 | Status: ACTIVE,0
2025-09-14 13:29:00,Vibration: 0 | X: 1590 | Y: 1328 | Z: 1399 | Status: ACTIVE,0,Vibration: 0 | X: 1839 | Y: 1524 | Z: 1395 | Status: ACTIVE,0
2025-09-14 13:29:01,Vibration: 0 | X: 1590 | Y: 1328 | Z: 1399 | Status: ACTIVE,0,Vibration: 0 | X: 1839 | Y: 1524 | Z: 1395 | Status: ACTIVE,0
2025-09-14 13:29:02,Vibration: 0 | X: 1591 | Y: 1328 | Z: 1408 | Status: ACTIVE,0,Vibration: 0 | X: 1863 | Y: 1535 | Z: 1412 | Status: ACTIVE,0
2025-09-14 13:29:03,Vibration: 0 | X: 1598 | Y: 1329 | Z: 1412 | Status: ACTIVE,0,Vibration: 0 | X: 1859 | Y: 1552 | Z: 1413 | Status: ACTIVE,0
2025-09-14 13:29:07,Vibration: 0 | X: 1588 | Y: 1326 | Z: 1402 | Status: ACTIVE,0,Vibration: 0 | X: 1859 | Y: 1552 | Z: 1413 | Status: ACTIVE,0
2025-09-14 13:29:08,Vibration: 0 | X: 1591 | Y: 1333 | Z: 1405 | Status: ACTIVE,0,Vibration: 0 | X: 1857 | Y: 1535 | Z: 1412 | Status: ACTIVE,0
2025-09-14 13:29:09,Vibration: 0 | X: 1591 | Y: 1333 | Z: 1405 | Status: ACTIVE,0,Vibration: 0 | X: 1838 | Y: 1522 | Z: 1392 | Status: ACTIVE,0
2025-09-14 13:29:10,Vibration: 0 | X: 1591 | Y: 1328 | Z: 1404 | Status: ACTIVE,0,Vibration: 0 | X: 1840 | Y: 1527 | Z: 1397 | Status: ACTIVE,0
2025-09-14 13:29:12,Vibration: 0 | X: 1584 | Y: 1322 | Z: 1392 | Status: ACTIVE,0,Vibration: 0 | X: 1858 | Y: 1535 | Z: 1418 | Status: ACTIVE,0
2025-09-14 13:29:13,Vibration: 0 | X: 1591 | Y: 1328 | Z: 1405 | Status: ACTIVE,0,Vibration: 0 | X: 1851 | Y: 1535 | Z: 1408 | Status: ACTIVE,0
2025-09-14 13:29:14,Vibration: 0 | X: 1591 | Y: 1328 | Z: 1403 | Status: ACTIVE,0,Vibration: 0 | X: 1855 | Y: 1535 | Z: 1405 | Status: ACTIVE,0
2025-09-14 13:29:15,Vibration: 0 | X: 1594 | Y: 1329 | Z: 1405 | Status: ACTIVE,0,Vibration: 0 | X: 1835 | Y: 1523 | Z: 1392 | Status: ACTIVE,0
2025-09-14 13:29:16,Vibration: 0 | X: 1591 | Y: 1328 | Z: 1407 | Status: ACTIVE,0,Vibration: 0 | X: 1853 | Y: 1535 | Z: 1408 | Status: ACTIVE,0
2025-09-14 13:29:18,Vibration: 0 | X: 1591 | Y: 1328 | Z: 1407 | Status: ACTIVE,0,Vibration: 0 | X: 1856 | Y: 1535 | Z: 1412 | Status: ACTIVE,0
2025-09-14 13:29:19,Vibration: 0 | X: 1594 | Y: 1335 | Z: 1403 | Status: ACTIVE,0,Vibration: 0 | X: 1856 | Y: 1535 | Z: 1410 | Status: ACTIVE,0
2025-09-14 13:29:23,Vibration: 0 | X: 1583 | Y: 1319 | Z: 1392 | Status: ACTIVE,0,Vibration: 0 | X: 1858 | Y: 1535 | Z: 1413 | Status: ACTIVE,0
2025-09-14 13:29:24,Vibration: 0 | X: 1594 | Y: 1330 | Z: 1397 | Status: ACTIVE,0,Vibration: 0 | X: 1856 | Y: 1535 | Z: 1411 | Status: ACTIVE,0
2025-09-14 13:29:29,Vibration: 0 | X: 1594 | Y: 1327 | Z: 1407 | Status: ACTIVE,0,Vibration: 0 | X: 1861 | Y: 1535 | Z: 1410 | Status: ACTIVE,0
2025-09-14 13:29:30,Vibration: 0 | X: 1594 | Y: 1327 | Z: 1407 | Status: ACTIVE,0,Vibration: 0 | X: 1861 | Y: 1535 | Z: 1410 | Status: ACTIVE,0
2025-09-14 13:29:31,Vibration: 0 | X: 1575 | Y: 1314 | Z: 1383 | Status: ACTIVE,0,Vibration: 0 | X: 1845 | Y: 1533 | Z: 1399 | Status: ACTIVE,0
2025-09-14 13:29:32,Vibration: 0 | X: 1594 | Y: 1331 | Z: 1405 | Status: ACTIVE,0,Vibration: 0 | X: 1858 | Y: 1535 | Z: 1409 | Status: ACTIVE,0
2025-09-14 13:29:33,Vibration: 0 | X: 1600 | Y: 1333 | Z: 1405 | Status: ACTIVE,0,Vibration: 0 | X: 1859 | Y: 1535 | Z: 1408 | Status: ACTIVE,0
2025-09-14 13:29:34,Vibration: 0 | X: 1593 | Y: 1329 | Z: 1407 | Status: ACTIVE,0,Vibration: 0 | X: 1856 | Y: 1535 | Z: 1409 | Status: ACTIVE,0
2025-09-14 13:29:36,Vibration: 0 | X: 1578 | Y: 1314 | Z: 1389 | Status: ACTIVE,0,Vibration: 0 | X: 1856 | Y: 1535 | Z: 1409 | Status: ACTIVE,0
2025-09-14 13:29:37,Vibration: 0 | X: 1591 | Y: 1330 | Z: 1407 | Status: ACTIVE,0,Vibration: 0 | X: 1856 | Y: 1535 | Z: 1409 | Status: ACTIVE,0
2025-09-14 13:29:38,Vibration: 0 | X: 1591 | Y: 1330 | Z: 1407 | Status: ACTIVE,0,Vibration: 0 | X: 1856 | Y: 1535 | Z: 1409 | Status: ACTIVE,0
2025-09-14 13:29:39,Vibration: 0 | X: 1593 | Y: 1328 | Z: 1403 | Status: ACTIVE,0,Vibration: 0 | X: 1856 | Y: 1535 | Z: 1409 | Status: ACTIVE,0
2025-09-14 13:29:43,Vibration: 0 | X: 1594 | Y: 1329 | Z: 1405 | Status: ACTIVE,0,Vibration: 0 | X: 1856 | Y: 1535 | Z: 1409 | Status: ACTIVE,0
2025-09-14 13:29:44,Vibration: 0 | X: 1595 | Y: 1329 | Z: 1402 | Status: ACTIVE,0,Vibration: 0 | X: 1859 | Y: 1535 | Z: 1409 | Status: ACTIVE,0
2025-09-14 13:29:45,Vibration: 0 | X: 1595 | Y: 1329 | Z: 1402 | Status: ACTIVE,0,Vibration: 0 | X: 1859 | Y: 1535 | Z: 1409 | Status: ACTIVE,0
2025-09-14 13:29:47,Vibration: 0 | X: 1595 | Y: 1330 | Z: 1406 | Status: ACTIVE,0,Vibration: 0 | X: 1859 | Y: 1535 | Z: 1409 | Status: ACTIVE,0
